form_code,period,stage,role,person_code,objective,planned_date,legal_deadline
1601C,Dec 2025,Preparation,Finance Supervisor,BOM,IM2,2026-01-09,2026-01-15
1601C,Dec 2025,Review,Senior Finance Manager,RIM,IM2,2026-01-13,2026-01-15
1601C,Dec 2025,Approval,Finance Director,CKVC,IM2,2026-01-14,2026-01-15
2550Q,Q4 2025,Preparation,Finance Supervisor,BOM,IM2,2026-01-19,2026-01-26
2550Q,Q4 2025,Review,Senior Finance Manager,RIM,IM2,2026-01-21,2026-01-26
2550Q,Q4 2025,Approval,Finance Director,CKVC,IM2,2026-01-23,2026-01-26
1601EQ,Q4 2025,Preparation,Finance Supervisor,BOM,IM2,2026-01-27,2026-02-02
1601EQ,Q4 2025,Review,Senior Finance Manager,RIM,IM2,2026-01-29,2026-02-02
1601EQ,Q4 2025,Approval,Finance Director,CKVC,IM2,2026-01-30,2026-02-02
0619E,Jan 2026,Preparation,Finance Supervisor,BOM,IM2,2026-02-04,2026-02-10
0619E,Jan 2026,Review,Senior Finance Manager,RIM,IM2,2026-02-06,2026-02-10
0619E,Jan 2026,Approval,Finance Director,CKVC,IM2,2026-02-09,2026-02-10
1601C,Jan 2026,Preparation,Finance Supervisor,BOM,IM2,2026-02-10,2026-02-16
1601C,Jan 2026,Review,Senior Finance Manager,RIM,IM2,2026-02-12,2026-02-16
1601C,Jan 2026,Approval,Finance Director,CKVC,IM2,2026-02-13,2026-02-16
0619E,Feb 2026,Preparation,Finance Supervisor,BOM,IM2,2026-03-04,2026-03-10
0619E,Feb 2026,Review,Senior Finance Manager,RIM,IM2,2026-03-06,2026-03-10
0619E,Feb 2026,Approval,Finance Director,CKVC,IM2,2026-03-09,2026-03-10
1601C,Feb 2026,Preparation,Finance Supervisor,BOM,IM2,2026-03-10,2026-03-16
1601C,Feb 2026,Review,Senior Finance Manager,RIM,IM2,2026-03-12,2026-03-16
1601C,Feb 2026,Approval,Finance Director,CKVC,IM2,2026-03-13,2026-03-16
1601C,Mar 2026,Preparation,Finance Supervisor,BOM,IM2,2026-04-08,2026-04-15
1601C,Mar 2026,Review,Senior Finance Manager,RIM,IM2,2026-04-13,2026-04-15
1601C,Mar 2026,Approval,Finance Director,CKVC,IM2,2026-04-14,2026-04-15
2550Q,Q1 2026,Preparation,Finance Supervisor,BOM,IM2,2026-04-20,2026-04-27
2550Q,Q1 2026,Review,Senior Finance Manager,RIM,IM2,2026-04-22,2026-04-27
1601EQ,Q1 2026,Preparation,Finance Supervisor,BOM,IM2,2026-04-24,2026-04-30
2550Q,Q1 2026,Approval,Finance Director,CKVC,IM2,2026-04-24,2026-04-27
1601EQ,Q1 2026,Review,Senior Finance Manager,RIM,IM2,2026-04-28,2026-04-30
1601EQ,Q1 2026,Approval,Finance Director,CKVC,IM2,2026-04-29,2026-04-30
0619E,Apr 2026,Preparation,Finance Supervisor,BOM,IM2,2026-05-05,2026-05-11
0619E,Apr 2026,Review,Senior Finance Manager,RIM,IM2,2026-05-07,2026-05-11
0619E,Apr 2026,Approval,Finance Director,CKVC,IM2,2026-05-08,2026-05-11
1601C,Apr 2026,Preparation,Finance Supervisor,BOM,IM2,2026-05-11,2026-05-15
1601C,Apr 2026,Review,Senior Finance Manager,RIM,IM2,2026-05-13,2026-05-15
1601C,Apr 2026,Approval,Finance Director,CKVC,IM2,2026-05-14,2026-05-15
1702Q,Q1 2026,Preparation,Finance Supervisor,BOM,IM2,2026-05-25,2026-06-01
1702Q,Q1 2026,Review,Senior Finance Manager,RIM,IM2,2026-05-27,2026-06-01
1702Q,Q1 2026,Approval,Finance Director,CKVC,IM2,2026-05-29,2026-06-01
0619E,May 2026,Preparation,Finance Supervisor,BOM,IM2,2026-06-04,2026-06-10
0619E,May 2026,Review,Senior Finance Manager,RIM,IM2,2026-06-08,2026-06-10
1601C,May 2026,Preparation,Finance Supervisor,BOM,IM2,2026-06-08,2026-06-15
0619E,May 2026,Approval,Finance Director,CKVC,IM2,2026-06-09,2026-06-10
1601C,May 2026,Review,Senior Finance Manager,RIM,IM2,2026-06-10,2026-06-15
1601C,May 2026,Approval,Finance Director,CKVC,IM2,2026-06-11,2026-06-15
1601C,Jun 2026,Preparation,Finance Supervisor,BOM,IM2,2026-07-09,2026-07-15
1601C,Jun 2026,Review,Senior Finance Manager,RIM,IM2,2026-07-13,2026-07-15
1601C,Jun 2026,Approval,Finance Director,CKVC,IM2,2026-07-14,2026-07-15
2550Q,Q2 2026,Preparation,Finance Supervisor,BOM,IM2,2026-07-20,2026-07-27
2550Q,Q2 2026,Review,Senior Finance Manager,RIM,IM2,2026-07-22,2026-07-27
2550Q,Q2 2026,Approval,Finance Director,CKVC,IM2,2026-07-24,2026-07-27
